eed606d3,0,1
3922bf80,0,1
306890fd,1,1
3fea10e,0,0
5403820d,0,0
89e578cb,0,0
e86c5f17,0,0
ee2ef260,0,0
dfd25948,0,0
b44bba49,0,0
43a246dd,0,0
210b41f3,0,0
f1341bb,0,0
fcf61b6f,0,0
fc17be48,0,0
5aafaaaf,0,0
6d7a6dfb,0,0
130e0743,0,0
998d7e4f,1,0
4b57dfc4,0,0
a06d680,0,0
ac8fd36c,0,0
47821caf,0,0
431d75c2,0,0
db18f9cc,0,0
e30a7664,0,0
944c16bb,0,0
7c034dbb,0,0
6da3b566,0,0
c8be7041,0,0
bf53f7b0,0,0
49ee5fe2,0,0
5df41501,0,0
d1a28a53,0,0
efff22a0,1,0
9f3ced26,0,0
af1c1d90,0,0
5b4c676,0,0
6a84d540,0,0
3fdbfaf5,0,0
b7f5b170,0,0
c1b6d3fa,0,0
39c4dd4d,0,0
ad8e7698,0,0
4bf9d8d8,0,0
adb32668,0,0
efeeb701,0,0
3b8cb5f6,0,0
9cf25710,0,0
657f8da,0,0
4b12e002,1,0
eb142e32,0,0
d465679f,0,0
abf2dc81,0,0
61f85750,0,0
52f014bc,0,0
d75e6fc7,0,0
51a7a33,0,0
27f16e62,0,0
6c021e67,0,0
8931dc7b,0,0
de6e6542,0,0
6a252675,0,0
841eb739,0,0
c5af377,0,0
b63b2f71,0,0
430564f4,1,0
d021c606,0,0
d4cce86a,0,0
5728423c,0,0
14c3d6b3,0,0
21cc52ee,0,0
a2254bde,0,0
da823aca,0,0
a53ee8e0,0,0
d4c21d20,0,0
2c8aaa78,0,0
6635a4c3,0,0
e226fd6b,0,0
5f013a89,0,0
723ba105,0,0
da3d96f2,0,0
5084a695,1,0
5b194ba4,0,0
f69c7d1e,0,0
61dea065,0,0
9472d11a,0,0
6bba7b04,0,0
a60a2f41,0,0
42fe33f4,0,0
fce02cb3,0,0
1fdfde35,0,0
5f1ee4e7,0,0
ec0bfc5d,0,0
456b99f4,0,0
ea788df7,0,0
b4d4d74b,0,0
51217519,0,0
5332cc21,1,0
235fb1c2,0,0
65f7ff94,0,0
4c12056b,0,0
4eb3a47,0,0
e85544f8,0,0
6b2f8aea,0,0
e23c8996,0,0
62fd6f7f,0,0
96eb2b90,0,0
18828f7d,0,0
22025683,0,0
db19664c,0,0
c6153a57,0,0
5dfc20a5,0,0
5916fc4a,0,0
18c824d6,1,0
bb677ead,0,0
d91ba83,0,0
dbead5a6,0,0
a58fac6,0,0
b04e3ae3,0,0
ea2229fc,0,0
da81e0b2,0,0
c0c66632,0,0
d8ccfdd5,0,0
42df55dd,0,0
58b4131d,0,0
e529850f,0,0
cdfa1ad5,0,0
b2972214,0,0
43972961,0,0
d617841a,1,0
4f4eae9a,0,0
fbbbe749,0,0
96bcc5a1,0,0
a0901f06,0,0
23788c83,0,0
30f93056,0,0
13447eef,0,0
a96201fe,0,0
7e9d05c6,0,0
abf47b35,0,0
518363a2,0,0
3b755c9b,0,0
16a98fe2,0,0
b1c350eb,0,0
6ae434e9,0,0
a8b0fd24,1,0
7ad7ba90,0,0
2e084efb,0,0
105e5e6,0,0
a07744ee,0,0
da06e7a,0,0
ae835029,0,0
ed193e60,0,0
28ebe6fe,0,0
ee667cdc,0,0
86d379e0,0,0
59c82e0a,0,0
eb34dd8e,0,0
7426a7bf,0,0
6cdffe0,0,0
3a3d307f,0,0
18b18e6b,1,0
27aedca,0,0
4d991a7b,0,0
7943b3da,0,0
d688476a,0,0
5bc28e98,0,0
eec17598,0,0
fad05926,0,0
3d5b5338,0,0
bb6d0bee,0,0
280e9888,0,0
78f577bc,0,0
ab818c75,0,0
35548828,0,0
b1f83a23,0,0
e5476110,0,0
122cc879,1,0
2d8bf940,0,0
20d9c59c,0,0
7117b621,0,0
f32bbc09,0,0
d61400c,0,0
e650bb38,0,0
7193fb95,0,0
999cb417,0,0
69be73cf,0,0
950b205a,0,0
260f2ac1,0,0
f8511840,0,0
e54c82ac,0,0
f874916b,0,0
ed32f824,0,0
cb296279,1,0
fb85b257,0,0
e9ff2a7a,0,0
1200a3e3,0,0
e585f8ba,0,0
4dc5394d,0,0
9593e8eb,0,0
67092bf3,0,0
c4adca05,0,0
cc45af10,0,0
991a1d33,0,0
2ba52dfa,0,0
45a764f9,0,0
8be5d8ca,0,0
6741539f,0,0
887d76ff,0,0
9d3e2672,1,0
4b18537a,0,0
f6d71dba,0,0
4bf45b6f,0,0
bf4400cf,0,0
f54e64c0,0,0
b35ca448,0,0
beb82741,0,0
a6427d5,0,0
bdce3fde,0,0
e1b432be,0,0
a8c4af2b,0,0
34c1903,0,0
d8560adc,0,0
5687b3ee,0,0
96850e33,0,0
a5ea7e0e,1,0
d77fed33,0,0
88c4dda9,0,0
95bb9e3a,0,0
b5e08ff0,0,0
206dd88e,0,0
be242d66,0,0
5f635434,0,0
5a0a59a2,0,0
765f18e7,0,0
c1030565,0,0
ac699a0a,0,0
59b0dfe5,0,0
435e00e5,0,0
bb63e20,0,0
b9b09e48,0,0
4c67313a,1,0
ff1a1c23,0,0
82095697,0,0
96533e51,0,0
e81b93ab,0,0
be0c5cef,0,0
3de3a3f4,0,0
232b5bd8,0,0
1620e3c6,0,0
4260c3e3,0,0
bcf640e,0,0
a4f26256,0,0
d7e3e879,0,0
8a61fc28,0,0
e1476de5,0,0
e3efe4b4,0,0
918f29b6,1,0
425a2634,0,0
d190d94e,0,0
1bc4e7f2,0,0
382d1eab,0,0
d6d9d530,0,0
d10d3859,0,0
80c037ab,0,0
2655058f,0,0
2f14eb5e,0,0
b63811a8,0,0
a625878d,0,0
e47af9f7,0,0
c0e6aa66,0,0
b6b7eef,0,0
346e1bd2,0,0
c3113b3,1,0
8c95d861,0,0
f065f577,0,0
4a1410d,0,0
863b7e63,0,0
d110b6d4,0,0
cb06eb5c,0,0
f2c71bd0,0,0
476a4d7f,0,0
a364c81a,0,0
2c4f104b,0,0
3599cf3f,0,0
baad6362,0,0
28438abf,0,0
385d28a7,0,0
cc410cf4,0,0
8ad4d006,1,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
15888900,0,1
5c26a7d7,1,1
58a6ace2,0,0
2f0dbde,0,0
2dc253d8,0,0
3044d2b5,0,0
50daae3a,0,0
3a86b568,0,0
14a72b43,0,0
4c5cf8cc,0,0
e1da1e52,0,0
38292d5a,0,0
4ce3eab9,0,0
84728cf2,0,0
62c96c07,0,0
48b07603,0,0
e4c5649e,0,0
ed2a1342,1,0
eb463940,0,0
fffc1fb3,0,0
e725f3d6,0,0
1aa7d6c7,0,0
acb84268,0,0
a41a9ed1,0,0
6986c9f,0,0
50717a53,0,0
65ffb0d4,0,0
508cb185,0,0
d5c8fe83,0,0
31ee28c0,0,0
f85862ba,0,0
56a520b7,0,0
c06c95c4,0,0
6e1668ba,1,0
10684892,0,0
ac2d535b,0,0
1a7db8ba,0,0
4160e6dd,0,0
48f4c343,0,0
7f9ac115,0,0
7e2bbc73,0,0
9dc4dc4c,0,0
322b2c6f,0,0
6307e742,0,0
3e7418db,0,0
9203bde1,0,0
382895ab,0,0
b0d611e3,0,0
5f7f1b43,0,0
2eb934f2,1,0
54ac291d,0,0
888d2de8,0,0
4dcc4ed1,0,0
aa2f4a89,0,0
d0fa5403,0,0
356d6ed2,0,0
82ab37e8,0,0
f7aad72b,0,0
c719fa1f,0,0
bab884af,0,0
43ac940f,0,0
e3e4eda5,0,0
1c2262b1,0,0
9e8b940c,0,0
99c18ab0,0,0
d5212d37,1,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
d32b0000,0,1
903c2743,0,1
ff5d4bb0,0,1
a1da47c5,0,1
c8285c6e,0,1
cfe0cd25,1,1
